Old Ward Code,New ward code,Ward,% Households without central heating - 2001,Cavity walls that are uninsulated (2010),Lofts with less than 150mm insulation (2010),Indices of Deprivation 2010 Health Deprivation and Disability domain,SMR - 2010,Incapacity Benefit rate - 2010,% aged 60 or over - 2010,Pension Credit rate - 2010,JSA claimant rate - 2010,Income Support rate - 2010,% of children in poverty - 2009,% of households fuel poor (2009)
00AJGM,E05000179,Hanger Hill,6.3,69.3,75.0,-0.71,64.6,2.9,19.5,13.5,2.3,2.7,17.6,8.8
00AJGN,E05000180,Hobbayne,5.4,50.2,73.5,0.05,85.5,6.1,17.3,27.6,4.2,6.2,26.4,12.5
00AJGP,E05000181,Lady Margaret,7.8,82.6,73.2,-0.05,103.7,6.3,14.8,31.5,4.5,3.9,25.8,12.0
00AJGQ,E05000182,Northfield,7.5,75.2,75.8,-0.46,84.0,2.8,16.9,16.8,1.8,2.2,10.7,8.3
00AJGR,E05000183,North Greenford,5.6,69.6,73.6,-0.66,63.9,4.7,19.3,19.1,3.3,4.2,21.4,13.5
00AJGS,E05000184,Northolt Mandeville,13.9,60.9,71.6,-0.04,79.5,7.2,17.2,28.5,5.0,8.2,35.9,14.0
00AJGT,E05000185,Northolt West End,14.2,55.1,69.4,0.08,89.6,9.0,19.1,30.9,6.3,11.0,38.2,13.8
00AJGU,E05000186,Norwood Green,5.8,67.2,74.6,0.60,104.4,11.7,15.3,38.6,5.9,9.1,38.4,12.6
00AJGW,E05000187,Perivale,5.9,57.9,73.0,-0.45,65.6,4.8,17.6,21.2,3.3,3.8,19.8,13.5
00AJGX,E05000188,South Acton,8.5,77.7,78.0,0.22,131.3,7.4,14.6,45.0,4.7,7.5,37.5,12.4
00AJGY,E05000189,Southall Broadway,4.8,80.0,71.9,0.30,103.5,7.9,14.2,42.9,5.3,5.4,29.0,12.8
00AJGZ,E05000190,Southall Green,7.4,80.6,72.4,0.17,85.0,7.9,12.5,41.3,6.5,5.7,38.4,13.3
00AJHA,E05000191,Southfield,9.3,72.3,76.5,-0.56,83.3,3.7,14.9,23.1,2.8,3.1,15.8,8.6
00AJHB,E05000192,Walpole,6.4,80.5,74.9,0.01,76.4,3.5,16.5,21.8,2.5,2.9,12.4,8.4
00AKGL,E05000193,Bowes,7.0,73.4,73.1,-0.16,96.2,6.3,16.9,32.5,4.7,5.8,29.7,14.2
00AKGM,E05000194,Bush Hill Park,5.2,77.8,74.5,-0.79,87.4,4.2,21.1,17.5,2.9,3.3,17.1,13.7
00AKGN,E05000195,Chase,8.8,68.1,74.7,-0.19,124.5,6.6,18.5,24.7,4.5,7.5,32.4,14.0
00AKGP,E05000196,Cockfosters,4.4,74.5,73.1,-0.62,64.9,4.5,25.1,17.3,2.7,3.4,19.8,13.5
00AKGQ,E05000197,Edmonton Green,8.3,72.8,70.3,0.31,89.3,10.9,12.5,50.0,7.9,14.3,49.4,15.8
00AKGR,E05000198,Enfield Highway,7.8,77.2,74.9,-0.18,90.8,7.7,16.9,29.5,5.7,10.2,44.0,15.4
00AKGS,E05000199,Enfield Lock,7.2,65.4,71.1,-0.17,148.4,7.3,10.8,38.5,6.5,10.4,45.4,14.0
00AKGT,E05000200,Grange,4.5,72.4,74.0,-0.98,67.9,3.0,23.8,11.1,2.6,2.4,11.7,12.6
00AKGU,E05000201,Haselbury,10.3,81.7,71.8,-0.22,76.9,8.5,16.6,29.3,5.8,10.0,43.4,17.2
00AKGW,E05000202,Highlands,4.1,65.1,71.3,-0.59,57.9,5.0,25.7,12.7,2.6,4.0,17.0,12.1
00AKGX,E05000203,Jubilee,11.1,70.3,73.8,-0.21,91.3,8.3,19.5,27.8,6.0,8.0,39.8,15.3
00AKGY,E05000204,Lower Edmonton,9.4,80.1,74.9,0.02,131.1,8.6,13.2,43.5,6.9,11.1,45.2,16.6
00AKGZ,E05000205,Palmers Green,6.9,77.1,74.1,-0.41,98.2,5.3,17.3,33.1,4.1,4.6,26.3,14.6
00AKHA,E05000206,Ponders End,9.5,69.7,71.1,0.12,120.5,7.5,12.5,40.0,6.7,9.5,46.7,17.0
00AKHB,E05000207,Southbury,8.3,75.8,75.8,0.04,81.3,6.7,13.9,33.6,5.0,8.3,37.5,14.6
00AKHC,E05000208,Southgate,5.0,70.5,73.7,-0.60,70.5,4.4,21.6,15.4,3.5,4.3,22.5,11.2
00AKHD,E05000209,Southgate Green,6.3,78.3,74.9,-0.51,83.3,5.0,20.4,19.6,4.2,4.3,19.9,14.2
00AKHE,E05000210,Town,6.9,79.7,75.8,-0.66,82.6,3.8,20.1,17.2,2.9,3.5,16.2,13.6
00AKHF,E05000211,Turkey Street,7.9,67.8,73.8,0.09,95.2,8.5,17.3,30.5,5.9,10.6,44.9,14.8
00AKHG,E05000212,Upper Edmonton,10.8,79.8,73.2,0.13,155.4,8.4,13.8,38.2,6.3,10.5,44.2,17.2
00AKHH,E05000213,Winchmore Hill,6.5,78.3,75.4,-0.44,109.0,4.1,19.5,21.4,2.8,3.4,12.5,12.7
00ALGP,E05000214,Abbey Wood,8.9,75.0,74.5,0.81,101.0,9.7,14.9,33.1,5.3,11.0,36.4,15.7
00ALGQ,E05000215,Blackheath Westcombe,8.5,69.1,73.2,0.26,101.3,5.0,23.0,18.2,2.3,4.4,16.3,10.7
00ALGR,E05000216,Charlton,9.1,74.1,73.5,0.78,145.1,8.4,15.2,37.6,4.6,8.6,33.9,13.8
00ALGS,E05000217,Coldharbour and New Eltham,6.5,70.0,73.8,0.32,83.6,6.6,26.1,18.8,3.6,5.3,22.1,15.7
00ALGT,E05000218,Eltham North,8.2,80.5,74.4,0.11,71.2,4.3,23.8,16.2,2.7,3.1,12.7,14.4
00ALGU,E05000219,Eltham South,6.9,75.7,73.6,0.39,81.3,5.4,23.2,16.9,3.2,5.3,26.4,15.5
00ALGW,E05000220,Eltham West,11.5,68.1,70.5,0.82,108.9,7.1,15.8,27.9,4.2,6.8,34.2,17.7
00ALGX,E05000221,Glyndon,7.4,68.0,73.7,0.90,166.1,8.8,11.2,45.2,6.3,9.4,38.5,16.0
00ALGY,E05000222,Greenwich West,8.9,66.6,76.1,0.33,111.0,6.0,11.3,36.3,3.9,6.7,34.2,12.0
00ALGZ,E05000223,Kidbrooke with Hornfair,7.7,62.2,72.7,0.74,87.8,8.4,18.3,28.8,4.2,7.9,31.3,14.7
00ALHA,E05000224,Middle Park and Sutcliffe,6.1,73.7,72.6,0.74,57.3,9.0,23.7,20.2,5.2,9.6,34.6,16.1
00ALHB,E05000225,Peninsula,12.1,62.4,71.6,0.42,101.1,5.4,13.9,31.5,3.0,5.3,30.3,12.8
00ALHC,E05000226,Plumstead,10.7,75.5,74.9,0.64,116.3,7.6,14.4,30.8,5.8,7.9,31.4,16.5
00ALHD,E05000227,Shooters Hill,9.5,68.7,74.8,0.40,79.7,5.7,18.6,20.5,4.0,4.7,22.3,14.4
00ALHE,E05000228,Thamesmead Moorings,4.9,59.5,67.1,0.69,170.1,6.5,7.6,44.5,5.6,8.4,34.3,8.2
00ALHF,E05000229,Woolwich Common,5.7,76.3,77.3,1.23,50.5,9.8,12.9,38.1,6.8,11.0,43.1,16.7
00ALHG,E05000230,Woolwich Riverside,5.0,74.8,78.4,1.10,136.6,9.4,10.5,45.7,6.1,10.5,43.5,15.1
00AMGA,E05000231,Brownswood,10.4,66.6,76.5,0.74,85.4,5.8,9.7,43.3,4.3,5.7,39.4,14.1
00AMGB,E05000232,Cazenove,8.9,70.7,74.7,0.41,75.9,6.7,8.1,50.6,5.0,7.2,30.4,15.1
00AMGC,E05000233,Chatham,8.9,80.8,77.8,0.77,111.2,8.8,10.6,51.3,7.5,10.5,45.6,16.7
00AMGD,E05000234,Clissold,10.0,68.9,75.5,0.47,92.2,7.4,11.0,46.8,4.7,6.8,27.6,13.3
00AMGE,E05000235,Dalston,7.6,58.9,75.2,0.87,94.5,8.0,12.2,47.0,7.3,8.2,42.8,15.0
00AMGF,E05000236,De Beauvoir,13.1,67.6,75.1,0.51,105.9,7.5,11.8,41.2,5.1,8.5,43.1,15.4
00AMGG,E05000237,Hackney Central,8.1,69.8,76.8,0.81,95.6,8.9,12.3,55.8,7.4,9.2,43.7,14.4
00AMGH,E05000238,Hackney Downs,9.3,73.7,77.8,0.85,116.4,8.8,11.1,53.9,7.0,9.0,43.1,16.2
00AMGJ,E05000239,Haggerston,10.2,59.1,76.1,0.83,112.6,8.2,8.0,62.6,5.3,8.7,51.4,16.4
00AMGK,E05000240,Hoxton,17.3,75.4,79.8,0.92,80.6,9.9,12.5,42.6,5.5,10.7,49.8,16.9
00AMGL,E05000241,King's Park,4.7,82.7,75.8,0.65,83.1,9.1,14.1,46.9,6.6,10.4,48.2,14.5
00AMGM,E05000242,Leabridge,9.1,72.7,75.9,0.64,164.8,8.2,8.9,57.4,6.8,9.1,38.9,15.6
00AMGN,E05000243,Lordship,9.2,75.6,74.7,0.48,108.6,7.0,10.3,43.9,4.0,6.9,32.4,13.8
00AMGP,E05000244,New River,10.0,75.2,77.2,0.70,82.4,8.1,11.6,43.2,4.7,8.0,35.0,18.5
00AMGQ,E05000245,Queensbridge,10.6,58.9,73.0,0.89,101.7,9.5,14.9,47.1,6.9,10.0,46.1,14.6
00AMGR,E05000246,Springfield,7.4,72.0,74.5,0.50,67.4,8.8,10.4,49.0,5.6,10.1,35.9,17.9
00AMGS,E05000247,Stoke Newington Central,8.9,79.8,77.4,0.75,87.8,7.4,9.9,51.9,5.7,6.4,33.0,14.5
00AMGT,E05000248,Victoria,9.8,66.1,73.8,0.75,96.2,9.7,12.5,39.7,6.4,10.1,42.6,15.0
00AMGU,E05000249,Wick,7.4,67.7,76.4,1.12,98.4,11.6,13.7,44.6,6.7,12.3,48.6,14.7
00ANGA,E05000250,Addison,11.5,81.0,80.1,0.14,102.7,6.3,11.3,30.8,3.4,5.5,25.5,13.3
00ANGB,E05000251,Askew,13.0,73.2,77.6,0.52,134.6,7.6,9.8,50.4,4.8,7.5,35.2,14.7
00ANGC,E05000252,Avonmore and Brook Green,10.2,69.9,78.3,0.04,73.0,4.6,13.1,32.5,2.8,4.2,27.7,11.7
00ANGD,E05000253,College Park and Old Oak,9.4,64.0,79.2,0.85,99.2,7.7,13.0,36.8,4.5,9.0,51.1,15.2
00ANGE,E05000254,Fulham Broadway,11.4,72.2,77.8,0.51,126.6,6.4,13.5,43.8,3.8,5.5,36.0,12.8
00ANGF,E05000255,Fulham Reach,9.9,70.9,76.5,0.25,66.6,5.1,15.1,24.0,3.1,4.8,30.3,11.8
00ANGG,E05000256,Hammersmith Broadway,12.3,79.9,79.0,0.51,109.4,7.1,13.0,37.6,4.6,7.0,37.0,14.4
00ANGH,E05000257,Munster,11.0,79.4,78.9,-0.03,58.6,4.4,13.3,22.4,2.3,3.7,19.6,10.5
00ANGJ,E05000258,North End,12.3,81.7,81.6,0.35,88.3,6.7,11.2,38.6,3.5,5.9,40.1,12.7
00ANGK,E05000259,Palace Riverside,7.8,76.1,77.1,-0.31,75.3,2.7,20.5,17.5,1.6,2.2,10.1,9.2
00ANGL,E05000260,Parsons Green and Walham,7.9,72.0,75.6,-0.05,91.5,4.2,14.1,23.0,2.2,4.1,16.4,9.5
00ANGM,E05000261,Ravenscourt Park,9.4,75.4,76.0,0.17,93.7,5.9,15.8,24.8,3.7,5.6,29.1,11.5
00ANGN,E05000262,Sands End,9.0,59.3,72.0,0.21,100.1,5.5,10.9,34.8,3.6,6.2,38.6,13.4
00ANGP,E05000263,Shepherd's Bush Green,12.8,74.7,79.4,0.52,93.1,8.7,10.1,54.5,5.2,8.0,39.8,15.1
00ANGQ,E05000264,Town,12.5,81.7,79.0,0.04,77.6,4.5,8.9,36.3,3.0,4.3,28.2,11.3
00ANGR,E05000265,Wormholt and White City,6.6,66.9,73.9,0.41,66.5,8.7,12.2,43.1,5.6,9.7,50.3,16.3
00APGA,E05000266,Alexandra,6.2,80.3,76.1,-0.24,114.8,3.3,15.1,20.7,2.8,2.4,10.7,9.7
00APGB,E05000267,Bounds Green,8.9,81.3,75.6,0.30,108.2,6.5,11.2,46.3,4.7,6.6,36.6,13.7
00APGC,E05000268,Bruce Grove,9.9,81.9,71.6,0.45,133.8,9.1,10.4,51.7,8.1,11.0,41.9,17.5
00APGD,E05000269,Crouch End,9.6,74.9,76.0,-0.17,82.5,3.3,11.5,27.7,2.8,2.4,13.9,8.3
00APGE,E05000270,Fortis Green,9.0,80.7,76.7,-0.30,68.0,3.5,15.8,18.6,3.0,3.5,14.3,9.5
00APGF,E05000271,Harringay,8.2,77.6,74.6,0.37,98.8,6.7,10.3,51.4,6.2,6.4,35.8,14.2
00APGG,E05000272,Highgate,7.9,76.2,76.3,-0.36,80.0,3.5,15.2,12.9,2.8,2.8,14.4,8.9
00APGH,E05000273,Hornsey,8.4,72.5,76.2,0.50,89.5,7.9,11.7,44.6,6.5,7.9,36.2,12.2
00APGJ,E05000274,Muswell Hill,8.3,71.1,76.2,-0.09,109.3,3.1,14.1,23.6,2.6,2.4,11.6,9.3
00APGK,E05000275,Noel Park,12.5,74.2,76.8,0.66,120.4,9.5,11.1,54.0,7.0,9.8,47.0,18.5
00APGL,E05000276,Northumberland Park,7.5,73.1,73.1,0.74,131.5,11.4,10.9,58.1,10.5,13.5,49.6,17.5
00APGM,E05000277,St Ann's,8.3,71.9,75.7,0.64,90.0,7.7,14.3,39.7,5.5,6.8,41.3,15.6
00APGN,E05000278,Seven Sisters,7.4,69.1,76.4,0.39,96.6,8.3,10.7,45.0,6.2,8.6,32.5,15.5
00APGP,E05000279,Stroud Green,7.9,68.5,75.6,0.29,105.9,6.1,10.6,37.0,4.4,5.3,27.1,12.3
00APGQ,E05000280,Tottenham Green,8.6,64.7,73.0,0.66,133.6,8.8,10.7,58.8,7.2,9.6,45.4,15.7
00APGR,E05000281,Tottenham Hale,9.3,69.7,73.2,0.45,142.6,8.4,9.9,61.3,7.3,10.8,45.5,16.1
00APGS,E05000282,West Green,6.7,84.3,74.6,0.43,103.6,9.0,12.3,49.6,6.9,9.2,44.3,15.6
00APGT,E05000283,White Hart Lane,11.9,56.4,71.3,0.72,153.2,10.3,12.2,55.6,6.7,13.0,52.2,18.1
00APGU,E05000284,Woodside,8.8,75.4,74.8,0.44,88.8,8.4,11.8,48.1,6.4,8.5,43.5,15.7
00AQFY,E05000285,Belmont,2.5,57.0,71.4,-1.02,68.2,4.0,19.5,15.8,2.5,2.7,16.3,13.8
00AQFZ,E05000286,Canons,2.7,64.6,71.4,-0.92,72.8,3.6,28.3,18.6,2.6,2.9,17.8,12.1
00AQGA,E05000287,Edgware,4.8,63.5,73.5,-0.64,63.4,5.6,17.4,30.0,3.2,4.3,26.9,15.0
00AQGB,E05000288,Greenhill,6.0,74.4,73.8,-0.23,112.8,6.0,12.8,31.9,3.7,5.2,29.2,11.3
00AQGC,E05000289,Harrow on the Hill,4.4,71.3,72.0,-0.89,57.2,4.8,18.6,20.3,2.3,4.0,21.6,11.2
00AQGD,E05000290,Harrow Weald,4.1,70.6,70.2,-0.64,69.0,5.9,22.3,24.4,3.5,4.9,26.1,13.7
00AQGE,E05000291,Hatch End,3.1,65.3,69.3,-1.01,86.0,3.5,24.8,13.9,2.1,2.9,15.5,11.9
00AQGF,E05000292,Headstone North,2.9,71.5,69.5,-1.20,71.5,2.6,21.3,14.2,1.8,2.1,12.9,12.2
00AQGG,E05000293,Headstone South,5.0,76.6,70.7,-0.92,68.9,3.9,16.4,24.8,2.8,3.3,21.9,11.5
00AQGH,E05000294,Kenton East,5.9,78.1,74.0,-0.70,66.9,5.3,16.1,37.9,3.0,3.9,24.8,15.5
00AQGJ,E05000295,Kenton West,3.8,82.5,70.5,-1.00,89.9,3.8,18.7,25.1,2.8,2.2,19.0,14.3
00AQGK,E05000296,Marlborough,6.9,76.1,71.2,-0.38,99.5,6.1,15.0,32.2,4.0,5.9,32.7,13.4
00AQGL,E05000297,Pinner,2.7,62.8,66.7,-0.76,67.4,4.6,25.5,13.6,2.4,3.8,19.1,11.4
00AQGM,E05000298,Pinner South,2.6,64.8,70.8,-1.34,50.8,3.0,24.5,9.1,1.6,2.0,10.1,12.0
00AQGN,E05000299,Queensbury,4.6,71.3,73.4,-0.75,92.5,4.8,16.3,29.0,2.8,3.6,23.3,15.4
00AQGP,E05000300,Rayners Lane,5.2,87.1,73.2,-1.22,73.7,3.3,18.3,18.5,2.6,2.0,16.1,13.5
00AQGQ,E05000301,Roxbourne,6.9,77.4,72.2,-0.30,103.2,6.4,12.0,40.0,3.9,6.2,36.1,14.5
00AQGR,E05000302,Roxeth,6.2,81.2,70.4,-0.84,93.8,4.1,15.0,26.8,3.4,3.9,22.5,14.6
00AQGS,E05000303,Stanmore Park,2.5,64.2,70.2,-0.69,101.8,5.9,23.0,24.4,2.7,4.9,23.8,12.6
00AQGT,E05000304,Wealdstone,6.9,77.6,71.7,-0.08,107.3,7.4,17.3,32.1,4.8,7.6,36.3,13.7
00AQGU,E05000305,West Harrow,4.5,74.2,70.9,-0.64,68.0,4.7,17.6,20.0,3.1,3.8,22.6,11.9
00ARGC,E05000306,Brooklands,7.7,76.8,74.0,-0.14,198.2,4.8,13.4,35.9,3.9,4.5,23.3,14.1
00ARGD,E05000307,Cranham,3.3,68.6,66.3,-0.96,82.1,3.1,28.7,10.3,1.9,1.8,10.6,14.5
00ARGE,E05000308,Elm Park,7.2,60.6,67.3,-0.44,100.2,4.8,24.3,23.3,3.6,3.8,21.5,13.9
00ARGF,E05000309,Emerson Park,2.8,65.4,70.3,-0.93,130.5,3.0,22.6,13.3,2.0,1.4,8.8,15.1
00ARGG,E05000310,Gooshays,7.2,40.6,67.6,0.18,134.0,9.7,16.5,44.1,6.0,8.9,35.0,17.3
00ARGH,E05000311,Hacton,4.5,61.3,68.7,-0.84,72.0,3.4,25.7,12.8,2.5,2.0,11.1,15.2
00ARGJ,E05000312,Harold Wood,6.5,64.7,68.9,-0.43,88.8,5.5,23.7,19.8,3.4,3.7,19.2,14.0
00ARGK,E05000313,Havering Park,4.3,66.0,70.8,-0.17,137.7,6.2,19.4,27.1,4.2,5.6,28.3,15.8
00ARGL,E05000314,Heaton,4.2,58.5,68.6,0.24,145.6,9.4,21.1,41.1,5.9,8.4,32.3,14.6
00ARGM,E05000315,Hylands,4.7,70.4,73.6,-0.84,70.2,3.6,19.8,18.6,2.6,1.9,11.6,14.9
00ARGN,E05000316,Mawneys,6.9,68.0,70.8,-0.54,65.3,5.1,26.2,19.2,3.4,3.8,19.3,15.4
00ARGP,E05000317,Pettits,3.2,75.2,72.1,-0.70,86.9,4.0,25.9,12.9,2.1,2.2,10.4,16.0
00ARGQ,E05000318,Rainham and Wennington,5.7,69.1,68.1,-0.37,100.4,5.5,22.4,18.9,3.7,4.8,22.2,14.3
00ARGR,E05000319,Romford Town,7.4,68.2,72.4,-0.30,126.2,5.1,15.6,29.0,3.9,4.3,21.5,14.6
00ARGS,E05000320,St Andrew's,5.9,79.5,72.7,-0.61,101.0,4.0,26.4,19.8,2.8,2.9,13.6,15.8
00ARGT,E05000321,South Hornchurch,5.9,70.5,69.8,-0.29,141.2,6.1,20.3,23.6,4.6,5.4,24.7,16.3
00ARGU,E05000322,Squirrel's Heath,5.2,80.8,74.1,-0.82,93.2,3.8,21.6,15.0,2.6,3.1,12.8,15.3
00ARGW,E05000323,Upminster,3.5,78.7,71.9,-1.29,108.0,2.2,27.3,8.6,1.6,0.8,4.7,16.1
00ASGG,E05000324,Barnhill,6.2,59.9,72.0,-0.02,83.1,6.3,12.6,33.0,4.5,6.2,33.0,12.7
00ASGH,E05000325,Botwell,5.8,73.1,74.8,0.19,118.8,7.2,15.0,31.2,5.5,7.5,34.5,14.2
00ASGJ,E05000326,Brunel,5.2,66.8,72.7,-0.06,78.2,4.2,15.6,21.2,2.7,3.9,28.0,13.1
00ASGK,E05000327,Cavendish,3.2,66.6,74.2,-0.59,92.9,3.2,20.3,15.5,2.1,2.6,12.1,13.1
00ASGL,E05000328,Charville,5.8,68.3,73.9,-0.35,66.4,4.4,20.7,13.8,3.5,4.4,24.5,13.6
00ASGM,E05000329,Eastcote and East Ruislip,2.7,64.3,71.4,-0.86,76.2,2.4,23.9,7.8,1.5,1.5,6.4,13.7
00ASGN,E05000330,Harefield,4.6,60.5,72.4,0.00,92.4,6.3,22.6,19.4,3.1,5.1,21.3,13.6
00ASGP,E05000331,Heathrow Villages,7.0,67.3,72.7,-0.14,127.3,4.8,14.7,22.7,3.8,4.9,28.4,11.8
00ASGQ,E05000332,Hillingdon East,6.4,74.8,73.2,-0.14,89.4,4.8,20.4,17.7,3.5,4.8,22.9,12.8
00ASGR,E05000333,Ickenham,1.6,62.9,72.2,-0.82,71.8,2.6,27.0,7.1,1.5,1.6,6.3,13.0
00ASGS,E05000334,Manor,4.9,80.9,75.2,-0.71,72.6,2.9,20.8,11.9,2.5,2.1,11.0,12.5
00ASGT,E05000335,Northwood,2.6,61.8,69.8,-0.62,98.5,4.1,21.3,16.4,1.8,2.5,12.6,9.8
00ASGU,E05000336,Northwood Hills,3.7,66.4,70.8,-0.41,81.8,5.0,23.6,18.1,2.1,3.9,17.8,12.7
00ASGW,E05000337,Pinkwell,5.9,65.1,72.6,-0.07,98.7,6.1,13.0,29.3,4.7,6.4,33.2,12.4
